row_element,column_element,cooccurrence_count
Pd,N,34536
Pd,Na,1633
Pd,Nb,24
Pd,Nd,17
Pd,Ne,1
Pd,Nh,0
Pd,Ni,430
Pd,No,2
Pd,Np,3
Pd,O,32132
Pd,Og,0
Pd,Os,99
Pd,P,17322
Pd,Pa,2
Pd,Pb,67
Pd,Pd,48618
Pd,Pm,0
Pd,Po,5
Pd,Pr,21
Pd,Pt,1961
Pd,Pu,1
Pd,Ra,0
Pd,Rb,20
Pd,Re,71
Pd,Rf,1
Pd,Rg,0
Pd,Rh,230
Pd,Rn,0
Pd,Ru,201
Pd,S,9329
Pd,Sb,128
Pd,Sc,16
Pd,Se,136
Pd,Sg,0
Pd,Si,2312
Pd,Sm,8
Pd,Sn,1232
Pd,Sr,19
Pd,Ta,50
Pd,Tb,6
Pd,Tc,9
Pd,Te,48
Pd,Th,5
Pd,Ti,158
Pd,Tl,14
Pd,Tm,2
Pd,Ts,0
Pd,U,111
Pd,V,111
Pd,W,119
Pd,Xe,1
Pd,Y,142
Pd,Yb,10
Pd,Zn,486
Pd,Zr,76
Pm,Ac,0
Pm,Ag,0
Pm,Al,6
Pm,Am,2
Pm,Ar,0
Pm,As,2
Pm,At,0
Pm,Au,0
Pm,B,11
Pm,Ba,3
Pm,Be,2
Pm,Bh,0
Pm,Bi,0
Pm,Bk,0
Pm,Br,8
Pm,C,209
Pm,Ca,0
Pm,Cd,0
Pm,Ce,7
Pm,Cf,0
Pm,Cl,19
Pm,Cm,0
Pm,Cn,0
Pm,Co,7
Pm,Cr,7
Pm,Cs,1
Pm,Cu,10
Pm,Db,0
Pm,Ds,0
Pm,Dy,11
Pm,Er,10
Pm,Es,0
Pm,Eu,15
Pm,F,34
Pm,Fe,5
Pm,Fl,0
Pm,Fm,0
Pm,Fr,0
Pm,Ga,4
Pm,Gd,15
Pm,Ge,0
Pm,H,261
Pm,He,0
Pm,Hf,2
Pm,Hg,0
Pm,Ho,12
Pm,Hs,0
Pm,I,10
Pm,In,4
Pm,Ir,1
Pm,K,1
Pm,Kr,0
Pm,La,6
Pm,Li,1
Pm,Lr,0
Pm,Lu,1
Pm,Lv,0
Pm,Mc,0
Pm,Md,0
Pm,Mg,3
Pm,Mn,9
Pm,Mo,0
Pm,Mt,0
Pm,N,124
Pm,Na,0
Pm,Nb,1
Pm,Nd,13
Pm,Ne,0
Pm,Nh,0
Pm,Ni,8
Pm,No,0
Pm,Np,3
Pm,O,226
Pm,Og,0
Pm,Os,0
Pm,P,21
Pm,Pa,0
Pm,Pb,0
Pm,Pd,0
Pm,Pm,409
Pm,Po,1
Pm,Pr,12
Pm,Pt,2
Pm,Pu,5
Pm,Ra,0
Pm,Rb,0
Pm,Re,0
Pm,Rf,0
Pm,Rg,0
Pm,Rh,2
Pm,Rn,0
Pm,Ru,2
Pm,S,48
Pm,Sb,0
Pm,Sc,7
Pm,Se,2
Pm,Sg,0
Pm,Si,4
Pm,Sm,19
Pm,Sn,1
Pm,Sr,0
Pm,Ta,0
Pm,Tb,14
Pm,Tc,0
Pm,Te,0
Pm,Th,0
Pm,Ti,4
Pm,Tl,1
Pm,Tm,10
Pm,Ts,0
Pm,U,3
Pm,V,6
Pm,W,3
Pm,Xe,1
Pm,Y,5
Pm,Yb,6
Pm,Zn,1
Pm,Zr,1
Po,Ac,2
Po,Ag,6
Po,Al,5
Po,Am,0
Po,Ar,0
Po,As,4
Po,At,1
Po,Au,4
Po,B,27
Po,Ba,4
Po,Be,5
Po,Bh,0
Po,Bi,9
Po,Bk,0
Po,Br,55
Po,C,1121
Po,Ca,7
Po,Cd,4
Po,Ce,4
Po,Cf,0
Po,Cl,117
Po,Cm,0
Po,Cn,0
Po,Co,6
Po,Cr,5
Po,Cs,3
Po,Cu,5
Po,Db,0
Po,Ds,0
Po,Dy,0
Po,Er,1
Po,Es,0
Po,Eu,0
Po,F,114
Po,Fe,8
Po,Fl,0
Po,Fm,0
Po,Fr,0
Po,Ga,4
Po,Gd,1
Po,Ge,5
Po,H,1233
Po,He,0
Po,Hf,3
Po,Hg,5
Po,Ho,0
Po,Hs,0
Po,I,76
Po,In,3
Po,Ir,3
Po,K,9
Po,Kr,0
Po,La,3
Po,Li,9
Po,Lr,0
Po,Lu,0
Po,Lv,0
Po,Mc,0
Po,Md,0
Po,Mg,3
Po,Mn,4
Po,Mo,4
Po,Mt,0
Po,N,642
Po,Na,11
Po,Nb,4
Po,Nd,0
Po,Ne,0
Po,Nh,0
Po,Ni,5
Po,No,0
Po,Np,0
Po,O,873
Po,Og,0
Po,Os,4
Po,P,71
Po,Pa,2
Po,Pb,5
Po,Pd,5
Po,Pm,1
Po,Po,1363
Po,Pr,2
Po,Pt,4
Po,Pu,2
Po,Ra,0
Po,Rb,3
Po,Re,4
Po,Rf,11
Po,Rg,0
Po,Rh,3
Po,Rn,1
Po,Ru,4
Po,S,172
Po,Sb,6
Po,Sc,3
Po,Se,10
Po,Sg,0
Po,Si,48
Po,Sm,0
Po,Sn,4
Po,Sr,4
Po,Ta,3
Po,Tb,4
Po,Tc,5
Po,Te,7
Po,Th,0
Po,Ti,5
Po,Tl,3
Po,Tm,1
Po,Ts,0
Po,U,3
Po,V,3
Po,W,3
Po,Xe,0
Po,Y,6
Po,Yb,0
Po,Zn,4
Po,Zr,3
Pr,Ac,18
Pr,Ag,8
Pr,Al,64
Pr,Am,0
Pr,Ar,3
Pr,As,3
Pr,At,0
Pr,Au,9
Pr,B,104
Pr,Ba,41
Pr,Be,2
Pr,Bh,0
Pr,Bi,8
Pr,Bk,0
Pr,Br,92
Pr,C,2566
Pr,Ca,35
Pr,Cd,5
Pr,Ce,159
Pr,Cf,0
Pr,Cl,388
Pr,Cm,0
Pr,Cn,0
Pr,Co,65
Pr,Cr,17
Pr,Cs,9
Pr,Cu,47
Pr,Db,0
Pr,Ds,0
Pr,Dy,29
Pr,Er,19
Pr,Es,0
Pr,Eu,34
Pr,F,428
Pr,Fe,82
Pr,Fl,0
Pr,Fm,1
Pr,Fr,1
Pr,Ga,18
Pr,Gd,31
Pr,Ge,11
Pr,H,2962
Pr,He,0
Pr,Hf,16
Pr,Hg,1
Pr,Ho,24
Pr,Hs,0
Pr,I,56
Pr,In,21
Pr,Ir,13
Pr,K,17
Pr,Kr,0
Pr,La,134
Pr,Li,35
Pr,Lr,2
Pr,Lu,9
Pr,Lv,0
Pr,Mc,0
Pr,Md,0
Pr,Mg,33
Pr,Mn,75
Pr,Mo,13
Pr,Mt,0
Pr,N,1514
Pr,Na,30
Pr,Nb,8
Pr,Nd,196
Pr,Ne,0
Pr,Nh,0
Pr,Ni,64
Pr,No,0
Pr,Np,2
Pr,O,2653
Pr,Og,0
Pr,Os,3
Pr,P,229
Pr,Pa,3
Pr,Pb,8
Pr,Pd,21
Pr,Pm,12
Pr,Po,2
Pr,Pr,3761
Pr,Pt,16
Pr,Pu,2
Pr,Ra,0
Pr,Rb,9
Pr,Re,3
Pr,Rf,2
Pr,Rg,0
Pr,Rh,4
Pr,Rn,0
Pr,Ru,33
Pr,S,430
Pr,Sb,13
Pr,Sc,22
Pr,Se,9
Pr,Sg,0
Pr,Si,120
Pr,Sm,50
Pr,Sn,19
Pr,Sr,53
Pr,Ta,6
Pr,Tb,33
Pr,Tc,0
Pr,Te,3
Pr,Th,0
Pr,Ti,54
Pr,Tl,2
Pr,Tm,10
Pr,Ts,0
Pr,U,5
Pr,V,24
Pr,W,10
Pr,Xe,0
Pr,Y,50
Pr,Yb,30
Pr,Zn,27
Pr,Zr,93
Pt,Ac,5
Pt,Ag,224
Pt,Al,237
Pt,Am,2
Pt,Ar,24
Pt,As,128
Pt,At,3
Pt,Au,278
Pt,B,6522
Pt,Ba,62
Pt,Be,11
Pt,Bh,0
Pt,Bi,133
Pt,Bk,1
Pt,Br,1990
Pt,C,135416
Pt,Ca,33
Pt,Cd,26
Pt,Ce,39
Pt,Cf,0
Pt,Cl,11787
Pt,Cm,0
Pt,Cn,0
Pt,Co,350
Pt,Cr,194
Pt,Cs,27
Pt,Cu,695
Pt,Db,0
Pt,Ds,0
Pt,Dy,20
Pt,Er,8
Pt,Es,0
Pt,Eu,30
Pt,F,12732
Pt,Fe,294
Pt,Fl,0
Pt,Fm,0
Pt,Fr,0
Pt,Ga,55
Pt,Gd,57
Pt,Ge,582
Pt,H,137099
Pt,He,1
Pt,Hf,37
Pt,Hg,37
Pt,Ho,2
Pt,Hs,0
Pt,I,1847
Pt,In,59
Pt,Ir,3675
Pt,K,728
Pt,Kr,1
Pt,La,43
Pt,Li,160
Pt,Lr,2
Pt,Lu,9
Pt,Lv,0
Pt,Mc,0
Pt,Md,0
Pt,Mg,88
Pt,Mn,115
Pt,Mo,134
Pt,Mt,2
Pt,N,129081
Pt,Na,447
Pt,Nb,31
Pt,Nd,18
Pt,Ne,1
Pt,Nh,0
Pt,Ni,317
Pt,No,1
Pt,Np,0
Pt,O,103555
Pt,Og,0
Pt,Os,373
Pt,P,5756
Pt,Pa,0
Pt,Pb,49
Pt,Pd,1961
Pt,Pm,2
Pt,Po,4
Pt,Pr,16
Pt,Pt,139438
Pt,Pu,5
Pt,Ra,3
Pt,Rb,22
Pt,Re,228
Pt,Rf,2
Pt,Rg,0
Pt,Rh,337
Pt,Rn,0
Pt,Ru,381
Pt,S,13726
Pt,Sb,75
Pt,Sc,8
Pt,Se,643
Pt,Sg,0
Pt,Si,7506
Pt,Sm,7
Pt,Sn,254
Pt,Sr,22
Pt,Ta,94
Pt,Tb,27
Pt,Tc,5
Pt,Te,185
Pt,Th,10
Pt,Ti,207
Pt,Tl,13
Pt,Tm,1
Pt,Ts,0
Pt,U,55
Pt,V,81
Pt,W,138
Pt,Xe,3
Pt,Y,293
Pt,Yb,11
Pt,Zn,179
Pt,Zr,107
Pu,Ac,2
Pu,Ag,1
Pu,Al,14
Pu,Am,7
Pu,Ar,0
Pu,As,1
Pu,At,0
Pu,Au,2
Pu,B,1
Pu,Ba,2
Pu,Be,4
Pu,Bh,0
Pu,Bi,3
Pu,Bk,0
Pu,Br,7
Pu,C,214
Pu,Ca,1
Pu,Cd,3
Pu,Ce,9
Pu,Cf,0
Pu,Cl,41
Pu,Cm,17
Pu,Cn,0
Pu,Co,9
Pu,Cr,4
Pu,Cs,3
Pu,Cu,10
Pu,Db,0
Pu,Ds,0
Pu,Dy,3
Pu,Er,3
Pu,Es,0
Pu,Eu,4
Pu,F,51
Pu,Fe,9
Pu,Fl,0
Pu,Fm,0
Pu,Fr,0
Pu,Ga,10
Pu,Gd,6
Pu,Ge,5
Pu,H,312
Pu,He,1
Pu,Hf,1
Pu,Hg,1
Pu,Ho,2
Pu,Hs,0
Pu,I,7
Pu,In,2
Pu,Ir,3
Pu,K,5
Pu,Kr,0
Pu,La,1
Pu,Li,2
Pu,Lr,0
Pu,Lu,0
Pu,Lv,0
Pu,Mc,0
Pu,Md,0
Pu,Mg,2
Pu,Mn,3
Pu,Mo,7
Pu,Mt,0
Pu,N,133
Pu,Na,2
Pu,Nb,2
Pu,Nd,8
Pu,Ne,1
Pu,Nh,0
Pu,Ni,5
Pu,No,2
Pu,Np,17
Pu,O,291
Pu,Og,0
Pu,Os,2
Pu,P,20
Pu,Pa,0
Pu,Pb,2
Pu,Pd,1
Pu,Pm,5
Pu,Po,2
Pu,Pr,2
Pu,Pt,5
Pu,Pu,575
Pu,Ra,0
Pu,Rb,0
Pu,Re,0
Pu,Rf,0
Pu,Rg,0
Pu,Rh,4
Pu,Rn,0
Pu,Ru,2
Pu,S,32
Pu,Sb,1
Pu,Sc,2
Pu,Se,1
Pu,Sg,0
Pu,Si,6
Pu,Sm,3
Pu,Sn,5
Pu,Sr,2
Pu,Ta,0
Pu,Tb,3
Pu,Tc,2
Pu,Te,0
Pu,Th,13
Pu,Ti,8
Pu,Tl,1
Pu,Tm,2
Pu,Ts,0
Pu,U,67
Pu,V,4
Pu,W,1
Pu,Xe,0
Pu,Y,3
Pu,Yb,0
Pu,Zn,1
Pu,Zr,8
Ra,Ac,2
Ra,Ag,1
Ra,Al,6
Ra,Am,0
Ra,Ar,0
Ra,As,1
Ra,At,0
Ra,Au,1
Ra,B,3
Ra,Ba,7
Ra,Be,1
Ra,Bh,0
Ra,Bi,1
Ra,Bk,0
Ra,Br,3
Ra,C,158
Ra,Ca,1
Ra,Cd,0
Ra,Ce,1
Ra,Cf,0
Ra,Cl,6
Ra,Cm,0
Ra,Cn,0
Ra,Co,1
Ra,Cr,0
Ra,Cs,2
Ra,Cu,2
Ra,Db,0
Ra,Ds,0
Ra,Dy,0
Ra,Er,0
Ra,Es,0
Ra,Eu,0
Ra,F,11
Ra,Fe,6
Ra,Fl,0
Ra,Fm,0
Ra,Fr,0
Ra,Ga,8
Ra,Gd,0
Ra,Ge,1
Ra,H,176
Ra,He,0
Ra,Hf,0
Ra,Hg,0
Ra,Ho,0
Ra,Hs,0
Ra,I,1
Ra,In,1
Ra,Ir,1
Ra,K,1
Ra,Kr,0
Ra,La,1
Ra,Li,5
Ra,Lr,0
Ra,Lu,0
Ra,Lv,0
Ra,Mc,0
Ra,Md,0
Ra,Mg,2
Ra,Mn,5
Ra,Mo,1
Ra,Mt,0
Ra,N,79
Ra,Na,1
Ra,Nb,2
Ra,Nd,0
Ra,Ne,1
Ra,Nh,0
Ra,Ni,4
Ra,No,0
Ra,Np,0
Ra,O,89
Ra,Og,0
Ra,Os,0
Ra,P,4
Ra,Pa,1
Ra,Pb,2
Ra,Pd,0
Ra,Pm,0
Ra,Po,0
Ra,Pr,0
Ra,Pt,3
Ra,Pu,0
Ra,Ra,275
Ra,Rb,73
Ra,Re,10
Ra,Rf,3
Ra,Rg,0
Ra,Rh,0
Ra,Rn,2
Ra,Ru,1
Ra,S,26
Ra,Sb,0
Ra,Sc,1
Ra,Se,0
Ra,Sg,0
Ra,Si,1
Ra,Sm,0
Ra,Sn,8
Ra,Sr,1
Ra,Ta,0
Ra,Tb,0
Ra,Tc,0
Ra,Te,2
Ra,Th,1
Ra,Ti,0
Ra,Tl,0
Ra,Tm,0
Ra,Ts,0
Ra,U,3
Ra,V,0
Ra,W,13
Ra,Xe,0
Ra,Y,74
Ra,Yb,0
Ra,Zn,1
Ra,Zr,0
Rb,Ac,4
Rb,Ag,28
Rb,Al,73
Rb,Am,1
Rb,Ar,4
Rb,As,30
Rb,At,0
Rb,Au,26
Rb,B,479
Rb,Ba,50
Rb,Be,22
Rb,Bh,0
Rb,Bi,34
Rb,Bk,0
Rb,Br,266
Rb,C,9450
Rb,Ca,48
Rb,Cd,12
Rb,Ce,23
Rb,Cf,0
Rb,Cl,625
Rb,Cm,1
Rb,Cn,0
Rb,Co,33
Rb,Cr,42
Rb,Cs,141
Rb,Cu,52
Rb,Db,0
Rb,Ds,0
Rb,Dy,6
Rb,Er,7
Rb,Es,1
Rb,Eu,16
Rb,F,1223
Rb,Fe,67
Rb,Fl,0
Rb,Fm,0
Rb,Fr,0
Rb,Ga,19
Rb,Gd,3
Rb,Ge,40
Rb,H,10059
Rb,He,1
Rb,Hf,22
Rb,Hg,13
Rb,Ho,10
Rb,Hs,0
Rb,I,221
Rb,In,16
Rb,Ir,22
Rb,K,158
Rb,Kr,1
Rb,La,27
Rb,Li,145
Rb,Lr,2
Rb,Lu,8
Rb,Lv,0
Rb,Mc,0
Rb,Md,0
Rb,Mg,52
Rb,Mn,34
Rb,Mo,28
Rb,Mt,0
Rb,N,6272
Rb,Na,109
Rb,Nb,31
Rb,Nd,18
Rb,Ne,0
Rb,Nh,0
Rb,Ni,49
Rb,No,2
Rb,Np,1
Rb,O,7405
Rb,Og,0
Rb,Os,7
Rb,P,396
Rb,Pa,5
Rb,Pb,33
Rb,Pd,20
Rb,Pm,0
Rb,Po,3
Rb,Pr,9
Rb,Pt,22
Rb,Pu,0
Rb,Ra,73
Rb,Rb,10891
Rb,Re,268
Rb,Rf,92
Rb,Rg,0
Rb,Rh,42
Rb,Rn,0
Rb,Ru,27
Rb,S,1614
Rb,Sb,41
Rb,Sc,23
Rb,Se,52
Rb,Sg,0
Rb,Si,170
Rb,Sm,12
Rb,Sn,50
Rb,Sr,36
Rb,Ta,36
Rb,Tb,11
Rb,Tc,9
Rb,Te,18
Rb,Th,5
Rb,Ti,86
Rb,Tl,13
Rb,Tm,0
Rb,Ts,0
Rb,U,29
Rb,V,68
Rb,W,173
Rb,Xe,4
Rb,Y,310
Rb,Yb,19
Rb,Zn,37
Rb,Zr,46
Re,Ac,12
Re,Ag,35
Re,Al,88
Re,Am,0
Re,Ar,3
Re,As,28
Re,At,3
Re,Au,57
Re,B,430
Re,Ba,22
Re,Be,6
Re,Bh,0
Re,Bi,16
Re,Bk,0
Re,Br,413
Re,C,8730
Re,Ca,20
Re,Cd,19
Re,Ce,12
Re,Cf,0
Re,Cl,995
Re,Cm,0
Re,Cn,0
Re,Co,172
Re,Cr,84
Re,Cs,16
Re,Cu,79
Re,Db,0
Re,Ds,0
Re,Dy,23
Re,Er,10
Re,Es,0
Re,Eu,5
Re,F,900
Re,Fe,77
Re,Fl,0
Re,Fm,2
Re,Fr,0
Re,Ga,23
Re,Gd,8
Re,Ge,35
Re,H,9106
Re,He,1
Re,Hf,48
Re,Hg,9
Re,Ho,1
Re,Hs,0
Re,I,227
Re,In,21
Re,Ir,186
Re,K,109
Re,Kr,0
Re,La,27
Re,Li,24
Re,Lr,0
Re,Lu,6
Re,Lv,0
Re,Mc,0
Re,Md,1
Re,Mg,27
Re,Mn,53
Re,Mo,122
Re,Mt,0
Re,N,6411
Re,Na,62
Re,Nb,51
Re,Nd,15
Re,Ne,1
Re,Nh,0
Re,Ni,106
Re,No,0
Re,Np,0
Re,O,6777
Re,Og,0
Re,Os,69
Re,P,970
Re,Pa,0
Re,Pb,22
Re,Pd,71
Re,Pm,0
Re,Po,4
Re,Pr,3
Re,Pt,228
Re,Pu,0
Re,Ra,10
Re,Rb,268
Re,Re,10108
Re,Rf,570
Re,Rg,0
Re,Rh,178
Re,Rn,3
Re,Ru,122
Re,S,1612
Re,Sb,19
Re,Sc,17
Re,Se,81
Re,Sg,0
Re,Si,150
Re,Sm,4
Re,Sn,65
Re,Sr,7
Re,Ta,63
Re,Tb,22
Re,Tc,30
Re,Te,25
Re,Th,9
Re,Ti,46
Re,Tl,16
Re,Tm,0
Re,Ts,0
Re,U,29
Re,V,48
Re,W,160
Re,Xe,15
Re,Y,171
Re,Yb,6
Re,Zn,41
Re,Zr,31
Rf,Ac,3
Rf,Ag,0
Rf,Al,4
Rf,Am,0
Rf,Ar,6
Rf,As,1
Rf,At,0
Rf,Au,0
Rf,B,126
Rf,Ba,0
Rf,Be,1
Rf,Bh,0
Rf,Bi,2
Rf,Bk,0
Rf,Br,64
Rf,C,4992
Rf,Ca,1
Rf,Cd,0
Rf,Ce,1
Rf,Cf,3
Rf,Cl,192
Rf,Cm,3
Rf,Cn,0
Rf,Co,2
Rf,Cr,1
Rf,Cs,2
Rf,Cu,3
Rf,Db,0
Rf,Ds,0
Rf,Dy,1
Rf,Er,0
Rf,Es,1
Rf,Eu,0
Rf,F,1117
Rf,Fe,1
Rf,Fl,0
Rf,Fm,0
Rf,Fr,0
Rf,Ga,0
Rf,Gd,1
Rf,Ge,0
Rf,H,4998
Rf,He,0
Rf,Hf,0
Rf,Hg,0
Rf,Ho,0
Rf,Hs,0
Rf,I,127
Rf,In,0
Rf,Ir,0
Rf,K,9
Rf,Kr,0
Rf,La,0
Rf,Li,10
Rf,Lr,0
Rf,Lu,0
Rf,Lv,0
Rf,Mc,0
Rf,Md,1
Rf,Mg,4
Rf,Mn,2
Rf,Mo,0
Rf,Mt,0
Rf,N,2458
Rf,Na,21
Rf,Nb,0
Rf,Nd,0
Rf,Ne,0
Rf,Nh,0
Rf,Ni,4
Rf,No,0
Rf,Np,0
Rf,O,3993
Rf,Og,0
Rf,Os,0
Rf,P,191
Rf,Pa,0
Rf,Pb,0
Rf,Pd,1
Rf,Pm,0
Rf,Po,11
Rf,Pr,2
Rf,Pt,2
Rf,Pu,0
Rf,Ra,3
Rf,Rb,92
Rf,Re,570
Rf,Rf,5122
Rf,Rg,0
Rf,Rh,153
Rf,Rn,0
Rf,Ru,26
Rf,S,874
Rf,Sb,2
Rf,Sc,0
Rf,Se,1
Rf,Sg,0
Rf,Si,423
Rf,Sm,0
Rf,Sn,4
Rf,Sr,0
Rf,Ta,6
Rf,Tb,3
Rf,Tc,0
Rf,Te,0
Rf,Th,0
Rf,Ti,0
Rf,Tl,0
Rf,Tm,0
Rf,Ts,0
Rf,U,15
Rf,V,40
Rf,W,56
Rf,Xe,1
Rf,Y,138
Rf,Yb,0
Rf,Zn,1
Rf,Zr,0
Rg,Ac,0
Rg,Ag,0
Rg,Al,0
Rg,Am,0
Rg,Ar,0
Rg,As,0
Rg,At,0
Rg,Au,0
Rg,B,0
Rg,Ba,0
Rg,Be,0
Rg,Bh,0
Rg,Bi,0
Rg,Bk,0
Rg,Br,0
Rg,C,1
Rg,Ca,0
Rg,Cd,0
Rg,Ce,0
Rg,Cf,0
Rg,Cl,0
Rg,Cm,0
Rg,Cn,0
Rg,Co,0
Rg,Cr,0
Rg,Cs,0
Rg,Cu,0
Rg,Db,0
Rg,Ds,0
Rg,Dy,0
Rg,Er,0
Rg,Es,0
Rg,Eu,0
Rg,F,0
Rg,Fe,0
Rg,Fl,0
Rg,Fm,0
Rg,Fr,0
Rg,Ga,0
Rg,Gd,0
Rg,Ge,0
Rg,H,1
Rg,He,0
Rg,Hf,0
Rg,Hg,0
Rg,Ho,0
Rg,Hs,0
Rg,I,0
Rg,In,0
Rg,Ir,0
Rg,K,0
Rg,Kr,0
Rg,La,0
Rg,Li,0
Rg,Lr,0
Rg,Lu,0
Rg,Lv,0
Rg,Mc,0
Rg,Md,0
Rg,Mg,0
Rg,Mn,0
Rg,Mo,0
Rg,Mt,0
Rg,N,1
Rg,Na,0
Rg,Nb,0
Rg,Nd,0
Rg,Ne,0
Rg,Nh,0
Rg,Ni,0
Rg,No,0
Rg,Np,0
Rg,O,1
Rg,Og,0
Rg,Os,0
Rg,P,0
Rg,Pa,0
Rg,Pb,0
Rg,Pd,0
Rg,Pm,0
Rg,Po,0
Rg,Pr,0
Rg,Pt,0
Rg,Pu,0
Rg,Ra,0
Rg,Rb,0
Rg,Re,0
Rg,Rf,0
Rg,Rg,9
Rg,Rh,0
Rg,Rn,0
Rg,Ru,0
Rg,S,0
Rg,Sb,0
Rg,Sc,0
Rg,Se,0
Rg,Sg,0
Rg,Si,0
Rg,Sm,0
Rg,Sn,0
Rg,Sr,0
Rg,Ta,0
Rg,Tb,0
Rg,Tc,0
Rg,Te,0
Rg,Th,0
Rg,Ti,0
Rg,Tl,0
Rg,Tm,0
Rg,Ts,0
Rg,U,0
Rg,V,0
Rg,W,0
Rg,Xe,0
Rg,Y,0
Rg,Yb,0
Rg,Zn,0
Rg,Zr,0
Rh,Ac,7
Rh,Ag,54
Rh,Al,98
Rh,Am,0
Rh,Ar,5
Rh,As,94
Rh,At,0
Rh,Au,60
Rh,B,1493
Rh,Ba,20
Rh,Be,7
Rh,Bh,0
Rh,Bi,23
Rh,Bk,0
Rh,Br,312
Rh,C,12981
Rh,Ca,17
Rh,Cd,14
Rh,Ce,35
Rh,Cf,0
Rh,Cl,2756
Rh,Cm,0
Rh,Cn,0
Rh,Co,150
Rh,Cr,58
Rh,Cs,15
Rh,Cu,64
Rh,Db,0
Rh,Ds,0
Rh,Dy,7
Rh,Er,6
Rh,Es,0
Rh,Eu,9
Rh,F,2888
Rh,Fe,233
Rh,Fl,0
Rh,Fm,0
Rh,Fr,0
Rh,Ga,36
Rh,Gd,10
Rh,Ge,30
Rh,H,13647
Rh,He,1
Rh,Hf,21
Rh,Hg,11
Rh,Ho,7
Rh,Hs,0
Rh,I,323
Rh,In,16
Rh,Ir,427
Rh,K,164
Rh,Kr,0
Rh,La,22
Rh,Li,92
Rh,Lr,0
Rh,Lu,6
Rh,Lv,0
Rh,Mc,0
Rh,Md,0
Rh,Mg,28
Rh,Mn,55
Rh,Mo,77
Rh,Mt,1
Rh,N,6746
Rh,Na,171
Rh,Nb,22
Rh,Nd,5
Rh,Ne,1
Rh,Nh,0
Rh,Ni,103
Rh,No,0
Rh,Np,0
Rh,O,8691
Rh,Og,0
Rh,Os,138
Rh,P,4016
Rh,Pa,2
Rh,Pb,22
Rh,Pd,230
Rh,Pm,2
Rh,Po,3
Rh,Pr,4
Rh,Pt,337
Rh,Pu,4
Rh,Ra,0
Rh,Rb,42
Rh,Re,178
Rh,Rf,153
Rh,Rg,0
Rh,Rh,14844
Rh,Rn,0
Rh,Ru,191
Rh,S,1882
Rh,Sb,137
Rh,Sc,13
Rh,Se,52
Rh,Sg,0
Rh,Si,338
Rh,Sm,4
Rh,Sn,40
Rh,Sr,16
Rh,Ta,28
Rh,Tb,10
Rh,Tc,10
Rh,Te,23
Rh,Th,9
Rh,Ti,46
Rh,Tl,10
Rh,Tm,3
Rh,Ts,0
Rh,U,16
Rh,V,29
Rh,W,51
Rh,Xe,0
Rh,Y,61
Rh,Yb,7
Rh,Zn,45
Rh,Zr,52
Rn,Ac,0
Rn,Ag,0
Rn,Al,0
Rn,Am,0
Rn,Ar,2
Rn,As,0
Rn,At,0
Rn,Au,0
Rn,B,2
Rn,Ba,1
Rn,Be,0
Rn,Bh,0
Rn,Bi,0
Rn,Bk,0
Rn,Br,3
Rn,C,66
Rn,Ca,1
Rn,Cd,0
Rn,Ce,1
Rn,Cf,0
Rn,Cl,4
Rn,Cm,0
Rn,Cn,0
Rn,Co,0
Rn,Cr,0
Rn,Cs,0
Rn,Cu,0
Rn,Db,0
Rn,Ds,0
Rn,Dy,0
Rn,Er,0
Rn,Es,0
Rn,Eu,0
Rn,F,6
Rn,Fe,1
Rn,Fl,0
Rn,Fm,0
Rn,Fr,0
Rn,Ga,0
Rn,Gd,0
Rn,Ge,0
Rn,H,83
Rn,He,2
Rn,Hf,0
Rn,Hg,0
Rn,Ho,0
Rn,Hs,1
Rn,I,1
Rn,In,0
Rn,Ir,0
Rn,K,7
Rn,Kr,3
Rn,La,0
Rn,Li,0
Rn,Lr,0
Rn,Lu,0
Rn,Lv,0
Rn,Mc,0
Rn,Md,0
Rn,Mg,0
Rn,Mn,1
Rn,Mo,0
Rn,Mt,0
Rn,N,36
Rn,Na,8
Rn,Nb,0
Rn,Nd,0
Rn,Ne,1
Rn,Nh,0
Rn,Ni,1
Rn,No,0
Rn,Np,0
Rn,O,60
Rn,Og,0
Rn,Os,0
Rn,P,7
Rn,Pa,0
Rn,Pb,1
Rn,Pd,0
Rn,Pm,0
Rn,Po,1
Rn,Pr,0
Rn,Pt,0
Rn,Pu,0
Rn,Ra,2
Rn,Rb,0
Rn,Re,3
Rn,Rf,0
Rn,Rg,0
Rn,Rh,0
Rn,Rn,138
Rn,Ru,0
Rn,S,11
Rn,Sb,0
Rn,Sc,1
Rn,Se,0
Rn,Sg,0
Rn,Si,0
Rn,Sm,0
Rn,Sn,1
Rn,Sr,0
Rn,Ta,0
Rn,Tb,0
Rn,Tc,0
Rn,Te,0
Rn,Th,3
Rn,Ti,0
Rn,Tl,0
Rn,Tm,0
Rn,Ts,0
Rn,U,3
Rn,V,0
Rn,W,0
Rn,Xe,5
Rn,Y,2
Rn,Yb,0
Rn,Zn,1
Rn,Zr,0
Ru,Ac,8
Ru,Ag,84
Ru,Al,126
Ru,Am,2
Ru,Ar,71
Ru,As,42
Ru,At,0
Ru,Au,98
Ru,B,1175
Ru,Ba,22
Ru,Be,6
Ru,Bh,0
Ru,Bi,43
Ru,Bk,0
Ru,Br,1194
Ru,C,35883
Ru,Ca,29
Ru,Cd,14
Ru,Ce,51
Ru,Cf,0
